start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
4910/1043M
4911/1043M
4912/1043M
4913/1043M
4914/1043M
4915/1043M
4916/1043M
4917/1043M
4918/1043M
4919/1043M
4920/1043M
4921/1043M
4922/1043M
4923/1043M
4924/1043M
4925/1043M
4926/1043M
4927/1043M
4928/1043M
4929/1043M
4930/1043M
4931/1043M
4932/1043M
4933/1043M
4934/1043M
4935/1043M
4936/1043M
4937/1043M
4938/1043M
4939/1043M
4940/1043M
4941/1043M
4942/1043M
4943/1043M
4944/1043M
4945/1043M
4946/1043M
4947/1043M
4948/1043M
4949/1043M
4950/1043M
4951/1043M
4952/1043M
4953/1043M
4954/1043M
4955/1043M
4956/1043M
4957/1043M
4958/1043M
4959/1043M
4960/1043M
4961/1043M
4962/1043M
4963/1043M
4964/1043M
4965/1043M
4966/1043M
4967/1043M
4968/1043M
4969/1043M
4970/1043M
4971/1043M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60807-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.93449
4972/1043M
4973/1043M
4974/1043M
4975/1043M
4976/1043M
4977/1043M
4978/1043M
4979/1043M
4980/1043M
4981/1043M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60807-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:5.83517
4982/1043M
4983/1043M
4984/1043M
4985/1043M
4986/1043M
4987/1043M
4988/1043M
4989/1043M
4990/1043M
4991/1043M
4992/1043M
4993/1043M
4994/1043M
4995/1043M
4996/1043M
4997/1043M
4998/1043M
4999/1043M
5000/1043M
5001/1043M
5002/1043M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60807-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.52884
5003/1043M
5004/1043M
5005/1043M
5006/1043M
5007/1043M
5008/1043M
5009/1043M
5010/1043M
5011/1043M
5012/1043M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60887-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.02953
5013/1043M
5014/1043M
5015/1043M
5016/1043M
5017/1043M
5018/1043M
5019/1043M
5020/1043M
5021/1043M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60887-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:5.96132
5022/1043M
5023/1043M
5024/1043M
5025/1043M
5026/1043M
5027/1043M
5028/1043M
5029/1043M
5030/1043M
5031/1043M
5032/1043M
5033/1043M
5034/1043M
5035/1043M
5036/1043M
5037/1043M
5038/1043M
5039/1043M
5040/1043M
5041/1043M
5042/1043M
5043/1043M
5044/1043M
5045/1043M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60887-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.41186
5046/1043M
5047/1043M
5048/1043M
5049/1043M
5050/1043M
5051/1043M
5052/1043M
5053/1043M
5054/1043M
5055/1043M
5056/1043M
5057/1043M
5058/1043M
5059/1043M
5060/1043M
5061/1043M
5062/1043M
5063/1043M
5064/1044M
5065/1044M
5066/1044M
5067/1044M
5068/1044M
5069/1044M
5070/1044M
5071/1044M
5072/1044M
5073/1044M
5074/1044M
5075/1044M
5076/1044M
5077/1044M
5078/1044M
5079/1044M
5080/1044M
5081/1044M
5082/1044M
5083/1044M
5084/1044M
5085/1044M
5086/1044M
5087/1044M
5088/1044M
5089/1044M
5090/1044M
5091/1044M
5092/1044M
5093/1044M
5094/1044M
5095/1044M
5096/1044M
5097/1044M
5098/1044M
5099/1044M
5100/1044M
5101/1044M
5102/1044M
5103/1044M
5104/1044M
5105/1044M
5106/1044M
5107/1044M
5108/1044M
5109/1044M
5110/1044M
5111/1044M
5112/1044M
5113/1044M
5114/1044M
5115/1044M
5116/1044M
5117/1044M
5118/1044M
5119/1044M
5120/1044M
start: id_Gax=64800,	 id_Gax_MAX=65535,	 Gax_row=4
5121/1044M
5122/1044M
5123/1044M
5124/1044M
5125/1044M
5126/1044M
5127/1044M
5128/1044M
5129/1044M
5130/1044M
5131/1044M
5132/1044M
5133/1044M
5134/1044M
5135/1044M
start: id_Gax=52500,	 id_Gax_MAX=65535,	 Gax_row=4
5136/1044M
5137/1044M
5138/1044M
5139/1044M
5140/1044M
5141/1044M
5142/1044M
5143/1044M
5144/1045M
5145/1045M
5146/1045M
5147/1045M
5148/1045M
5149/1045M
5150/1045M
5151/1045M
5152/1045M
5153/1045M
5154/1045M
5155/1045M
5156/1045M
5157/1045M
5158/1045M
5159/1045M
5160/1045M
5161/1045M
5162/1045M
5163/1045M
5164/1045M
5165/1045M
5166/1045M
5167/1045M
5168/1045M
5169/1045M
5170/1045M
5171/1045M
5172/1045M
5173/1045M
5174/1045M
5175/1045M
5176/1045M
5177/1045M
5178/1045M
5179/1045M
5180/1045M
5181/1045M
5182/1045M
5183/1045M
5184/1045M
5185/1045M
5186/1045M
5187/1045M
5188/1045M
5189/1045M
start: id_Gax=39100,	 id_Gax_MAX=65535,	 Gax_row=4
5190/1045M
5191/1045M
5192/1045M
5193/1045M
5194/1045M
5195/1045M
5196/1045M
5197/1045M
5198/1045M
5199/1045M
5200/1045M
5201/1045M
5202/1045M
5203/1045M
5204/1045M
5205/1045M
5206/1045M
5207/1045M
5208/1045M
5209/1045M
5210/1045M
5211/1045M
5212/1045M
5213/1045M
5214/1045M
5215/1045M
5216/1045M
5217/1045M
5218/1045M
5219/1045M
5220/1045M
5221/1045M
5222/1045M
5223/1045M
5224/1045M
5225/1045M
5226/1045M
5227/1045M
5228/1045M
5229/1045M
5230/1045M
5231/1045M
5232/1045M
5233/1045M
5234/1045M
5235/1045M
5236/1045M
5237/1045M
5238/1045M
5239/1045M
5240/1045M
5241/1045M
5242/1045M
5243/1045M
5244/1045M
5245/1045M
5246/1045M
5247/1045M
5248/1045M
5249/1045M
5250/1045M
5251/1045M
5252/1045M
5253/1045M
5254/1045M
5255/1045M
5256/1045M
5257/1045M
5258/1045M
5259/1045M
5260/1045M
5261/1045M
5262/1045M
5263/1045M
5264/1045M
5265/1045M
5266/1045M
5267/1045M
5268/1045M
5269/1045M
5270/1045M
5271/1045M
5272/1045M
5273/1045M
5274/1045M
5275/1045M
5276/1045M
5277/1045M
5278/1045M
5279/1045M
5280/1045M
5281/1045M
5282/1045M
5283/1045M
5284/1045M
5285/1045M
5286/1045M
5287/1045M
5288/1045M
5289/1045M
5290/1045M
5291/1045M
5292/1045M
5293/1045M
5294/1045M
5295/1045M
5296/1045M
5297/1045M
5298/1045M
5299/1045M
5300/1045M
5301/1045M
5302/1045M
5303/1045M
5304/1045M
5305/1045M
5306/1045M
5307/1045M
5308/1045M
5309/1045M
5310/1045M
5311/1045M
5312/1045M
5313/1045M
5314/1045M
5315/1045M
5316/1045M
5317/1045M
5318/1045M
5319/1045M
5320/1045M
5321/1045M
5322/1045M
5323/1045M
5324/1045M
5325/1045M
5326/1045M
5327/1045M
5328/1045M
5329/1045M
5330/1045M
5331/1045M
5332/1045M
5333/1045M
5334/1045M
5335/1045M
5336/1045M
5337/1045M
5338/1045M
5339/1045M
5340/1045M
5341/1045M
5342/1045M
5343/1045M
5344/1045M
5345/1045M
5346/1045M
5347/1045M
5348/1045M
5349/1045M
5350/1045M
5351/1045M
5352/1045M
5353/1045M
5354/1045M
5355/1045M
5356/1046M
5357/1046M
5358/1046M
5359/1046M
5360/1046M
5361/1046M
5362/1046M
5363/1046M
5364/1046M
5365/1046M
5366/1046M
start: id_Gax=63600,	 id_Gax_MAX=65535,	 Gax_row=4
5367/1046M
5368/1046M
5369/1046M
5370/1046M
5371/1046M
5372/1046M
5373/1046M
5374/1046M
5375/1046M
5376/1046M
5377/1046M
5378/1046M
5379/1046M
5380/1046M
5381/1046M
5382/1046M
5383/1046M
5384/1046M
5385/1046M
5386/1046M
5387/1046M
5388/1046M
5389/1046M
5390/1046M
5391/1046M
5392/1046M
5393/1046M
5394/1046M
5395/1046M
5396/1046M
5397/1046M
5398/1046M
5399/1046M
5400/1046M
5401/1046M
5402/1046M
5403/1046M
5404/1046M
5405/1046M
5406/1046M
5407/1046M
5408/1046M
5409/1046M
start: id_Gax=56300,	 id_Gax_MAX=65535,	 Gax_row=4
5410/1046M
5411/1046M
5412/1046M
5413/1046M
5414/1046M
5415/1046M
5416/1046M
5417/1046M
5418/1046M
5419/1046M
5420/1046M
5421/1046M
5422/1046M
5423/1046M
5424/1046M
5425/1046M
5426/1046M
5427/1046M
5428/1046M
5429/1046M
5430/1046M
5431/1046M
5432/1046M
5433/1046M
5434/1046M
5435/1046M
5436/1046M
5437/1046M
5438/1046M
5439/1046M
5440/1046M
5441/1046M
5442/1046M
5443/1046M
5444/1046M
5445/1046M
5446/1046M
5447/1046M
5448/1046M
5449/1046M
5450/1046M
5451/1046M
5452/1046M
5453/1046M
5454/1046M
5455/1046M
5456/1046M
5457/1046M
5458/1046M
5459/1046M
5460/1046M
5461/1046M
5462/1046M
5463/1046M
5464/1046M
5465/1046M
5466/1046M
5467/1046M
5468/1046M
5469/1046M
5470/1046M
5471/1046M
5472/1046M
5473/1046M
5474/1046M
5475/1046M
5476/1046M
5477/1046M
5478/1046M
5479/1046M
5480/1046M
5481/1046M
5482/1046M
5483/1046M
5484/1046M
5485/1046M
5486/1046M
5487/1046M
5488/1046M
5489/1046M
5490/1046M
5491/1046M
5492/1046M
5493/1046M
5494/1046M
5495/1046M
5496/1046M
5497/1046M
5498/1046M
5499/1046M
5500/1046M
5501/1046M
5502/1046M
5503/1046M
5504/1046M
5505/1046M
5506/1046M
5507/1046M
5508/1046M
5509/1046M
5510/1046M
5511/1046M
5512/1046M
5513/1046M
5514/1046M
5515/1046M
5516/1046M
5517/1046M
5518/1046M
5519/1046M
5520/1046M
5521/1046M
5522/1046M
5523/1046M
5524/1046M
5525/1046M
5526/1046M
5527/1046M
5528/1046M
5529/1046M
5530/1046M
5531/1046M
5532/1046M
5533/1046M
5534/1046M
5535/1046M
5536/1046M
5537/1046M
5538/1046M
5539/1046M
5540/1046M
5541/1046M
5542/1046M
5543/1046M
5544/1046M
5545/1046M
5546/1046M
5547/1046M
5548/1046M
5549/1046M
5550/1046M
5551/1046M
5552/1046M
5553/1046M
5554/1046M
5555/1046M
5556/1046M
5557/1046M
5558/1046M
5559/1046M
5560/1046M
5561/1046M
5562/1046M
5563/1046M
5564/1046M
5565/1046M
5566/1046M
5567/1046M
5568/1046M
5569/1046M
5570/1046M
5571/1046M
5572/1046M
5573/1046M
5574/1046M
5575/1046M
5576/1046M
5577/1046M
5578/1046M
5579/1046M
5580/1046M
5581/1046M
5582/1046M
5583/1046M
5584/1046M
5585/1046M
5586/1046M
5587/1046M
5588/1046M
5589/1046M
5590/1046M
5591/1046M
5592/1046M
5593/1046M
5594/1046M
5595/1046M
5596/1046M
5597/1046M
5598/1046M
5599/1046M
5600/1046M
5601/1046M
5602/1046M
5603/1046M
5604/1046M
5605/1046M
5606/1046M
5607/1046M
5608/1046M
5609/1046M
5610/1046M
5611/1046M
5612/1046M
5613/1046M
5614/1046M
5615/1046M
5616/1046M
5617/1046M
5618/1046M
5619/1046M
5620/1046M
5621/1046M
5622/1046M
5623/1046M
5624/1046M
5625/1046M
5626/1046M
5627/1046M
5628/1046M
5629/1046M
5630/1046M
5631/1046M
5632/1046M
5633/1046M
5634/1046M
5635/1046M
5636/1046M
5637/1046M
5638/1046M
5639/1046M
5640/1046M
5641/1046M
5642/1046M
5643/1046M
5644/1046M
5645/1046M
5646/1046M
5647/1046M
5648/1047M
5649/1047M
5650/1047M
5651/1047M
5652/1047M
5653/1047M
5654/1047M
5655/1047M
5656/1047M
5657/1047M
5658/1047M
5659/1047M
5660/1047M
5661/1047M
5662/1047M
5663/1047M
5664/1047M
5665/1047M
5666/1047M
5667/1047M
5668/1047M
5669/1047M
5670/1047M
5671/1047M
5672/1047M
5673/1047M
5674/1047M
5675/1047M
5676/1047M
5677/1047M
5678/1047M
5679/1047M
5680/1047M
5681/1047M
5682/1047M
5683/1047M
5684/1047M
5685/1047M
5686/1047M
5687/1047M
5688/1047M
5689/1047M
5690/1047M
5691/1047M
5692/1047M
5693/1047M
5694/1047M
5695/1047M
5696/1047M
5697/1047M
5698/1047M
5699/1047M
5700/1047M
5701/1047M
5702/1047M
5703/1047M
5704/1047M
5705/1047M
5706/1047M
5707/1047M
5708/1047M
5709/1047M
5710/1047M
5711/1047M
5712/1047M
5713/1047M
5714/1047M
5715/1047M
5716/1047M
5717/1047M
5718/1047M
5719/1047M
5720/1047M
5721/1047M
5722/1047M
5723/1047M
5724/1047M
5725/1047M
5726/1047M
5727/1047M
5728/1047M
5729/1047M
5730/1047M
5731/1047M
5732/1047M
5733/1047M
5734/1047M
5735/1047M
5736/1047M
5737/1047M
5738/1047M
5739/1047M
5740/1047M
5741/1047M
5742/1047M
5743/1047M
5744/1047M
5745/1047M
5746/1047M
5747/1047M
5748/1047M
5749/1047M
5750/1047M
5751/1047M
5752/1047M
5753/1047M
5754/1047M
5755/1047M
5756/1047M
5757/1047M
5758/1047M
5759/1047M
5760/1047M
5761/1047M
5762/1047M
5763/1047M
5764/1047M
5765/1047M
5766/1047M
5767/1047M
5768/1047M
5769/1047M
5770/1047M
5771/1047M
5772/1047M
5773/1047M
5774/1047M
5775/1047M
5776/1047M
5777/1047M
5778/1047M
5779/1047M
5780/1047M
5781/1047M
5782/1047M
5783/1047M
5784/1047M
5785/1047M
5786/1047M
5787/1047M
5788/1047M
5789/1047M
5790/1047M
5791/1047M
5792/1047M
5793/1047M
5794/1047M
5795/1047M
5796/1047M
5797/1047M
5798/1047M
5799/1047M
5800/1047M
5801/1047M
5802/1047M
5803/1047M
5804/1047M
5805/1047M
5806/1047M
5807/1047M
5808/1047M
5809/1047M
5810/1047M
5811/1047M
5812/1047M
5813/1047M
5814/1047M
5815/1047M
5816/1047M
5817/1047M
5818/1047M
5819/1047M
5820/1047M
5821/1047M
5822/1047M
5823/1047M
5824/1047M
5825/1047M
5826/1047M
5827/1047M
5828/1047M
5829/1047M
5830/1047M
5831/1047M
5832/1047M
5833/1047M
5834/1047M
5835/1047M
5836/1047M
5837/1047M
5838/1047M
5839/1047M
5840/1047M
5841/1047M
5842/1047M
5843/1047M
5844/1047M
5845/1047M
5846/1047M
5847/1047M
5848/1047M
5849/1047M
5850/1047M
5851/1047M
5852/1047M
5853/1047M
5854/1047M
5855/1047M
5856/1047M
5857/1047M
5858/1047M
5859/1047M
5860/1047M
5861/1047M
5862/1047M
5863/1047M
5864/1047M
5865/1047M
5866/1047M
5867/1047M
5868/1047M
5869/1047M
5870/1047M
5871/1047M
5872/1047M
5873/1047M
5874/1047M
5875/1047M
5876/1047M
5877/1047M
start: id_Gax=55200,	 id_Gax_MAX=65535,	 Gax_row=4
5878/1047M
5879/1047M
5880/1047M
5881/1047M
5882/1047M
5883/1047M
5884/1047M
5885/1047M
5886/1047M
5887/1047M
5888/1047M
5889/1047M
5890/1047M
5891/1047M
5892/1047M
5893/1047M
5894/1047M
5895/1047M
5896/1047M
5897/1047M
5898/1047M
5899/1047M
5900/1047M
5901/1047M
5902/1047M
5903/1047M
5904/1047M
5905/1047M
5906/1047M
5907/1047M
5908/1047M
5909/1047M
5910/1047M
5911/1047M
5912/1047M
5913/1047M
5914/1047M
5915/1047M
5916/1047M
5917/1047M
5918/1047M
5919/1047M
start: id_Gax=65000,	 id_Gax_MAX=65535,	 Gax_row=4
5920/1047M
5921/1048M
5922/1048M
5923/1048M
5924/1048M
5925/1048M
5926/1048M
5927/1048M
5928/1048M
5929/1048M
5930/1048M
5931/1048M
5932/1048M
5933/1048M
5934/1048M
5935/1048M
5936/1048M
5937/1048M
5938/1048M
5939/1048M
5940/1048M
5941/1048M
5942/1048M
5943/1048M
5944/1048M
5945/1048M
5946/1048M
5947/1048M
5948/1048M
5949/1048M
5950/1048M
5951/1048M
5952/1048M
5953/1048M
5954/1048M
5955/1048M
5956/1048M
5957/1048M
5958/1048M
5959/1048M
5960/1048M
5961/1048M
5962/1048M
5963/1048M
5964/1048M
5965/1048M
5966/1048M
5967/1048M
5968/1048M
5969/1048M
5970/1048M
5971/1048M
5972/1048M
5973/1048M
5974/1048M
5975/1048M
5976/1048M
5977/1048M
5978/1048M
5979/1048M
5980/1048M
5981/1048M
5982/1048M
5983/1048M
5984/1048M
5985/1048M
5986/1048M
5987/1048M
5988/1048M
5989/1048M
5990/1048M
5991/1048M
5992/1048M
5993/1048M
5994/1048M
5995/1048M
5996/1048M
5997/1048M
5998/1048M
5999/1048M
6000/1048M
6001/1048M
6002/1048M
6003/1048M
6004/1048M
6005/1048M
6006/1048M
6007/1048M
6008/1048M
6009/1048M
6010/1048M
6011/1048M
6012/1048M
6013/1048M
6014/1048M
6015/1048M
6016/1048M
6017/1048M
6018/1048M
6019/1048M
6020/1048M
6021/1048M
6022/1048M
6023/1048M
6024/1048M
6025/1048M
6026/1048M
6027/1048M
6028/1048M
6029/1048M
6030/1048M
6031/1048M
6032/1048M
6033/1048M
6034/1048M
6035/1048M
6036/1048M
6037/1048M
6038/1048M
6039/1048M
6040/1048M
6041/1048M
6042/1048M
6043/1048M
6044/1048M
6045/1048M
6046/1048M
6047/1048M
6048/1048M
6049/1048M
6050/1048M
6051/1048M
6052/1048M
6053/1048M
6054/1048M
6055/1048M
6056/1048M
6057/1048M
6058/1048M
6059/1048M
6060/1048M
6061/1048M
6062/1048M
6063/1048M
6064/1048M
6065/1048M
6066/1048M
6067/1048M
6068/1048M
6069/1048M
6070/1048M
6071/1048M
6072/1048M
6073/1048M
6074/1048M
6075/1048M
6076/1048M
6077/1048M
6078/1048M
6079/1048M
6080/1048M
6081/1048M
6082/1048M
6083/1048M
6084/1048M
6085/1048M
6086/1048M
6087/1048M
6088/1048M
6089/1048M
6090/1048M
6091/1048M
6092/1048M
6093/1048M
6094/1048M
6095/1048M
6096/1048M
6097/1048M
6098/1048M
6099/1048M
6100/1048M
6101/1048M
6102/1048M
6103/1048M
6104/1048M
6105/1048M
6106/1048M
6107/1048M
6108/1048M
6109/1048M
6110/1048M
6111/1048M
6112/1048M
6113/1048M
6114/1048M
6115/1048M
6116/1048M
6117/1048M
6118/1048M
6119/1048M
6120/1048M
6121/1048M
6122/1048M
6123/1048M
6124/1048M
6125/1048M
6126/1048M
6127/1048M
6128/1048M
6129/1048M
6130/1048M
6131/1048M
6132/1048M
6133/1048M
6134/1048M
6135/1048M
6136/1048M
6137/1048M
6138/1048M
6139/1048M
6140/1048M
6141/1048M
6142/1048M
6143/1048M
6144/1048M
6145/1048M
6146/1048M
6147/1048M
6148/1048M
6149/1048M
6150/1048M
6151/1048M
6152/1048M
6153/1048M
start: id_Gax=65100,	 id_Gax_MAX=65535,	 Gax_row=4
6154/1048M
6155/1048M
6156/1048M
6157/1048M
6158/1048M
6159/1048M
6160/1048M
6161/1048M
6162/1048M
6163/1048M
6164/1048M
6165/1048M
6166/1048M
6167/1048M
6168/1048M
6169/1048M
6170/1048M
6171/1048M
6172/1048M
6173/1048M
6174/1048M
start: id_Gax=64400,	 id_Gax_MAX=65535,	 Gax_row=4
6175/1048M
6176/1048M
6177/1048M
6178/1048M
6179/1048M
6180/1048M
6181/1048M
6182/1048M
6183/1048M
6184/1048M
6185/1048M
6186/1048M
6187/1048M
6188/1048M
6189/1048M
6190/1048M
6191/1048M
6192/1048M
6193/1048M
6194/1048M
6195/1048M
6196/1048M
6197/1048M
6198/1048M
6199/1048M
6200/1048M
6201/1048M
6202/1048M
6203/1048M
6204/1048M
6205/1048M
6206/1048M
6207/1048M
6208/1048M
6209/1048M
6210/1048M
6211/1048M
6212/1048M
6213/1048M
6214/1048M
6215/1048M
6216/1048M
6217/1048M
6218/1048M
6219/1048M
6220/1048M
6221/1048M
6222/1048M
6223/1048M
6224/1048M
6225/1048M
6226/1048M
6227/1048M
6228/1048M
6229/1048M
6230/1048M
6231/1048M
6232/1048M
6233/1048M
6234/1049M
6235/1049M
6236/1049M
6237/1049M
6238/1049M
6239/1049M
6240/1049M
6241/1049M
6242/1049M
6243/1049M
6244/1049M
6245/1049M
6246/1049M
6247/1049M
6248/1049M
6249/1049M
6250/1049M
6251/1049M
6252/1049M
start: id_Gax=64900,	 id_Gax_MAX=65535,	 Gax_row=4
6253/1049M
6254/1049M
6255/1049M
6256/1049M
6257/1049M
6258/1049M
6259/1049M
6260/1049M
6261/1049M
6262/1049M
6263/1049M
6264/1049M
6265/1049M
6266/1049M
6267/1049M
6268/1049M
6269/1049M
6270/1049M
6271/1049M
6272/1049M
6273/1049M
6274/1049M
6275/1049M
6276/1049M
6277/1049M
6278/1049M
6279/1049M
6280/1049M
6281/1049M
6282/1049M
6283/1049M
6284/1049M
6285/1049M
6286/1049M
6287/1049M
6288/1049M
6289/1049M
6290/1049M
6291/1049M
6292/1049M
6293/1049M
6294/1049M
6295/1049M
6296/1049M
6297/1049M
6298/1049M
6299/1049M
6300/1049M
6301/1049M
6302/1049M
6303/1049M
6304/1049M
6305/1049M
6306/1049M
6307/1049M
6308/1049M
6309/1049M
6310/1049M
6311/1049M
6312/1049M
6313/1049M
6314/1049M
6315/1049M
6316/1049M
6317/1049M
6318/1049M
6319/1049M
6320/1049M
6321/1049M
6322/1049M
6323/1049M
6324/1049M
6325/1049M
6326/1049M
6327/1049M
6328/1049M
6329/1049M
6330/1049M
6331/1049M
6332/1049M
6333/1049M
6334/1049M
6335/1049M
6336/1049M
6337/1049M
6338/1049M
6339/1049M
6340/1049M
6341/1049M
6342/1049M
6343/1049M
6344/1049M
6345/1049M
6346/1049M
6347/1049M
6348/1049M
6349/1049M
6350/1049M
6351/1049M
6352/1049M
6353/1049M
6354/1049M
6355/1049M
6356/1049M
6357/1049M
6358/1049M
6359/1049M
6360/1049M
6361/1049M
6362/1049M
6363/1049M
6364/1049M
6365/1049M
6366/1049M
6367/1049M
6368/1049M
6369/1049M
6370/1049M
6371/1049M
6372/1049M
6373/1049M
6374/1049M
6375/1049M
6376/1049M
6377/1049M
6378/1049M
6379/1049M
6380/1049M
6381/1049M
6382/1049M
6383/1049M
6384/1049M
6385/1049M
6386/1049M
6387/1049M
6388/1049M
6389/1049M
6390/1049M
6391/1049M
6392/1049M
6393/1049M
6394/1049M
6395/1049M
6396/1049M
6397/1049M
6398/1049M
6399/1049M
6400/1049M
6401/1049M
6402/1049M
6403/1049M
6404/1049M
6405/1049M
6406/1049M
6407/1049M
6408/1049M
6409/1049M
6410/1049M
6411/1049M
6412/1049M
6413/1049M
6414/1049M
6415/1049M
6416/1049M
6417/1049M
6418/1049M
6419/1049M
6420/1049M
6421/1049M
6422/1049M
6423/1049M
6424/1049M
6425/1049M
6426/1049M
6427/1049M
6428/1049M
6429/1049M
6430/1049M
6431/1049M
6432/1049M
6433/1049M
6434/1049M
6435/1049M
6436/1049M
6437/1049M
6438/1049M
6439/1049M
6440/1049M
6441/1049M
6442/1049M
6443/1049M
6444/1049M
6445/1049M
6446/1049M
6447/1049M
6448/1049M
6449/1049M
6450/1049M
6451/1049M
6452/1049M
6453/1049M
6454/1049M
6455/1049M
6456/1049M
6457/1049M
6458/1049M
6459/1049M
6460/1049M
6461/1049M
6462/1049M
6463/1049M
6464/1049M
6465/1049M
6466/1049M
6467/1049M
6468/1049M
6469/1049M
6470/1049M
6471/1049M
start: id_Gax=65200,	 id_Gax_MAX=65535,	 Gax_row=4
6472/1049M
6473/1049M
6474/1049M
6475/1049M
6476/1049M
6477/1049M
6478/1049M
6479/1049M
6480/1049M
6481/1049M
6482/1049M
6483/1049M
6484/1049M
6485/1049M
6486/1049M
6487/1049M
6488/1049M
6489/1049M
6490/1049M
6491/1049M
6492/1049M
6493/1049M
6494/1049M
6495/1049M
6496/1049M
6497/1049M
6498/1049M
6499/1049M
6500/1049M
6501/1049M
6502/1049M
6503/1049M
6504/1049M
6505/1049M
6506/1049M
6507/1049M
6508/1049M
6509/1049M
6510/1049M
6511/1049M
6512/1049M
6513/1049M
6514/1049M
6515/1049M
6516/1049M
6517/1049M
6518/1049M
6519/1049M
6520/1049M
6521/1049M
6522/1049M
6523/1049M
6524/1049M
6525/1049M
6526/1049M
6527/1049M
6528/1049M
6529/1049M
6530/1049M
6531/1049M
6532/1049M
6533/1049M
6534/1049M
6535/1049M
6536/1049M
6537/1049M
6538/1049M
6539/1049M
6540/1049M
6541/1049M
6542/1049M
6543/1049M
6544/1049M
6545/1049M
6546/1049M
6547/1049M
6548/1049M
6549/1049M
6550/1049M
6551/1049M
6552/1049M
6553/1049M
6554/1049M
6555/1049M
6556/1049M
6557/1049M
6558/1049M
6559/1049M
6560/1049M
6561/1049M
6562/1049M
6563/1049M
6564/1049M
6565/1049M
6566/1049M
6567/1049M
6568/1049M
6569/1049M
6570/1049M
6571/1049M
6572/1049M
6573/1049M
6574/1049M
6575/1050M
6576/1050M
6577/1050M
6578/1050M
6579/1050M
6580/1050M
6581/1050M
6582/1050M
6583/1050M
6584/1050M
6585/1050M
6586/1050M
6587/1050M
6588/1050M
6589/1050M
6590/1050M
6591/1050M
6592/1050M
6593/1050M
6594/1050M
6595/1050M
6596/1050M
6597/1050M
6598/1050M
6599/1050M
6600/1050M
6601/1050M
6602/1050M
6603/1050M
6604/1050M
6605/1050M
6606/1050M
6607/1050M
6608/1050M
6609/1050M
6610/1050M
6611/1050M
6612/1050M
6613/1050M
6614/1050M
6615/1050M
6616/1050M
6617/1050M
6618/1050M
6619/1050M
6620/1050M
6621/1050M
6622/1050M
6623/1050M
6624/1050M
6625/1050M
6626/1050M
6627/1050M
6628/1050M
6629/1050M
6630/1050M
6631/1050M
6632/1050M
6633/1050M
6634/1050M
6635/1050M
6636/1050M
6637/1050M
6638/1050M
6639/1050M
6640/1050M
6641/1050M
6642/1050M
6643/1050M
6644/1050M
6645/1050M
6646/1050M
6647/1050M
6648/1050M
6649/1050M
6650/1050M
6651/1050M
6652/1050M
6653/1050M
6654/1050M
6655/1050M
6656/1050M
6657/1050M
6658/1050M
6659/1050M
6660/1050M
6661/1050M
6662/1050M
6663/1050M
6664/1050M
6665/1050M
6666/1050M
6667/1050M
6668/1050M
6669/1050M
6670/1050M
6671/1050M
